Date,Weight (lb)
12/22/2019,222.9
12/18/2019,222
12/15/2019,222.2
12/7/2019,219.3
12/1/2019,220.4
12/1/2019,221.2
11/26/2019,219.6
11/25/2019,219.7
11/25/2019,221.7
11/25/2019,222.5
11/21/2019,222.1
11/18/2019,220.5
11/14/2019,222.4
11/14/2019,222.8
11/10/2019,221.6
11/9/2019,221
11/8/2019,219.5
11/7/2019,220.5
11/7/2019,220.8
11/6/2019,221
11/6/2019,221.8
11/2/2019,223.2
11/2/2019,219.3
11/2/2019,220.1
10/31/2019,221.6
10/30/2019,222.7
10/30/2019,223.5
10/29/2019,223.3
10/29/2019,222.8
10/28/2019,225
10/28/2019,224.3
10/28/2019,224.9
10/28/2019,225.1
10/27/2019,226.3
10/27/2019,222.5
10/26/2019,220.4
10/25/2019,217.7
10/25/2019,219
10/24/2019,219.6
10/24/2019,221.9
10/24/2019,220.7
10/24/2019,220.3
10/24/2019,220.7
10/23/2019,219.6
10/23/2019,218.8
10/22/2019,220.1
10/22/2019,222.2
10/22/2019,221.2
10/22/2019,220.8
10/22/2019,220.1
10/21/2019,221.2
10/21/2019,221.5
10/21/2019,221.9
10/21/2019,222.5
10/21/2019,222.3
10/19/2019,221.4
10/18/2019,221
10/18/2019,221
10/17/2019,221.2
10/17/2019,221.8
10/17/2019,223
10/16/2019,221.5
10/16/2019,222.7
10/16/2019,222
10/15/2019,225.2
10/14/2019,221.8
10/14/2019,222.5
10/14/2019,221.6
10/14/2019,221.8
10/13/2019,220.8
10/13/2019,221.2
10/12/2019,221.5
10/12/2019,222.6
10/12/2019,223.3
10/11/2019,223.5
10/11/2019,223.1
10/3/2019,222.2
10/2/2019,222.8
10/2/2019,222.2
10/2/2019,222
10/2/2019,221.7
10/1/2019,223.4
10/1/2019,225.5
10/1/2019,223.9
10/1/2019,224.6
9/30/2019,222.7
9/30/2019,222.1
9/30/2019,222.6
9/30/2019,223
9/29/2019,223.1
9/29/2019,225.1
9/28/2019,223.9
9/28/2019,224.6
9/28/2019,225.6
9/27/2019,223.7
9/27/2019,223.1
9/26/2019,225.3
9/26/2019,225.7
9/26/2019,225.3
9/26/2019,225.5
9/25/2019,224.3
9/25/2019,223.9
9/25/2019,224
9/24/2019,228.7
9/24/2019,227.1
9/24/2019,226.6
9/24/2019,229
9/24/2019,229.5
9/23/2019,226.6
9/23/2019,226.7
9/23/2019,227.4
9/23/2019,228.3
9/23/2019,228.6
9/22/2019,229.8
9/22/2019,229.5
9/18/2019,222.3
9/17/2019,223.3
9/17/2019,224.1
9/17/2019,222.5
9/17/2019,222.5
9/17/2019,223.6
9/16/2019,222.1
9/16/2019,222
9/16/2019,222
9/16/2019,222.7
9/15/2019,224.3
9/15/2019,224.3
9/15/2019,223.5
9/14/2019,224.1
9/14/2019,224.3
9/14/2019,223.5
9/14/2019,223.9
9/13/2019,224.1
9/13/2019,223.8
9/13/2019,223.7
9/12/2019,224.6
9/12/2019,224.5
9/12/2019,224.8
9/12/2019,225.7
9/12/2019,226.3
9/11/2019,224.5
9/11/2019,226.2
9/11/2019,225.2
9/10/2019,224.5
9/10/2019,226.9
9/9/2019,228.2
9/9/2019,227
9/9/2019,227.5
9/8/2019,226.7
9/8/2019,227
9/7/2019,226.1
9/7/2019,226.2
9/7/2019,226.2
9/6/2019,226.1
9/6/2019,224.8
9/6/2019,225.5
9/6/2019,225.4
9/5/2019,227
9/5/2019,227.5
9/5/2019,227.6
9/5/2019,227.9
9/4/2019,228.9
9/4/2019,228.3
9/4/2019,228.7
9/4/2019,228.6
9/3/2019,230.5
9/3/2019,230.9
9/3/2019,231
9/3/2019,232
9/2/2019,230.8
9/2/2019,230.7
9/1/2019,229.6
9/1/2019,229.8
8/31/2019,230.9
8/30/2019,228
8/30/2019,227.9
8/30/2019,229.2
8/29/2019,229.6
8/28/2019,230
8/28/2019,228.9
8/28/2019,229.1
8/27/2019,229.8
8/27/2019,230.5
8/27/2019,230.8
8/27/2019,231.9
8/26/2019,231.4
8/26/2019,231.7
8/26/2019,231.8
8/25/2019,229.8
8/25/2019,232.3
8/24/2019,232
8/23/2019,229.1
8/22/2019,228.6
8/22/2019,228.7
8/22/2019,230.6
8/21/2019,231.1
8/21/2019,230.2
8/20/2019,231.5
8/20/2019,232.6
8/18/2019,232.2
8/18/2019,233.2
8/17/2019,230.3
8/16/2019,230.6
8/15/2019,228.6
8/15/2019,228.9
8/15/2019,230.3
8/15/2019,231
8/15/2019,230.8
8/14/2019,230.8
8/13/2019,230.8
8/13/2019,231
8/12/2019,233.1
8/11/2019,232.7
8/11/2019,232.4
8/4/2019,233.8
8/3/2019,232.7
8/2/2019,234.8
8/1/2019,233.6
8/1/2019,235.3
7/31/2019,234.9
6/12/2019,237.2
4/3/2019,228.9
3/31/2019,227.4
3/30/2019,227.1
3/6/2019,226.9
2/9/2019,227.8
1/18/2019,227.8
12/31/2018,228
12/5/2018,225.1
12/3/2018,226.3
12/1/2018,226.5
11/29/2018,226.2
11/15/2018,223.2
11/14/2018,224.4
11/14/2018,223.8
11/13/2018,225.4
11/11/2018,224.4
11/4/2018,224.4
11/3/2018,224.5
11/1/2018,221.4
10/31/2018,222.6
10/30/2018,223.6
10/29/2018,227.6
10/28/2018,225.3
10/27/2018,222.9
10/19/2018,226.4
10/8/2018,223.3
10/5/2018,224.8
10/4/2018,223.1
10/1/2018,225
9/22/2018,222.7
9/18/2018,222.2
9/15/2018,223.4
9/14/2018,222.4
9/13/2018,223.1
9/12/2018,220.3
9/11/2018,219.9
9/9/2018,217.9
9/9/2018,219.2
9/8/2018,218.2
9/8/2018,219.9
9/8/2018,219.4
9/7/2018,219.6
9/6/2018,218.3
9/6/2018,220.2
9/4/2018,219.1
9/3/2018,218.7
9/3/2018,218.1
9/2/2018,219.5
9/1/2018,221.3
9/1/2018,221
8/31/2018,221.4
8/30/2018,222.6
8/29/2018,219.4
8/29/2018,220.9
8/28/2018,220.4
8/27/2018,220.7
8/26/2018,220.2
8/26/2018,220
8/24/2018,222.6
8/23/2018,222.4
8/22/2018,223
8/21/2018,221.7
8/20/2018,223.3
8/20/2018,223
8/18/2018,222
8/17/2018,222.6
8/17/2018,224.3
8/17/2018,224.6
8/16/2018,225.9
8/15/2018,225.1
8/15/2018,226.6
8/14/2018,227.1
8/13/2018,225.7
8/12/2018,224.8
8/10/2018,225.6
8/9/2018,224.8
8/7/2018,224.7
8/6/2018,223.6
8/5/2018,227.4
8/3/2018,226.5
7/31/2018,226.9
7/31/2018,226.9
7/30/2018,228
7/29/2018,228.1
7/28/2018,227.7
7/17/2018,228.9
7/15/2018,227.7
7/14/2018,226.4
7/13/2018,226.4
7/12/2018,227
6/30/2018,230.6
6/14/2018,230.1
6/4/2018,231.3
5/26/2018,232.1
1/16/2018,235.2
1/5/2018,235.7
1/4/2018,235.2
1/1/2018,235.7
12/19/2017,232.3
12/17/2017,231.8
12/15/2017,233.1
12/11/2017,234
12/9/2017,232.1
12/9/2017,231.6
12/8/2017,232.5
12/7/2017,233.4
12/6/2017,231.8
12/5/2017,229.6
12/5/2017,229.6
12/5/2017,231.3
12/4/2017,232.5
12/3/2017,231.9
12/3/2017,232
12/3/2017,233.6
12/2/2017,233.6
12/2/2017,234.9
11/26/2017,233.3
11/26/2017,233.4
11/26/2017,233.4
11/25/2017,234.1
11/24/2017,234.1
11/24/2017,233.8
11/23/2017,233.2
11/23/2017,234.5
11/22/2017,231.3
11/22/2017,232.5
11/21/2017,229.6
11/21/2017,230.4
11/21/2017,230.3
11/20/2017,232
11/19/2017,232.4
11/19/2017,233.1
11/19/2017,232.9
11/18/2017,231.5
11/17/2017,231.7
11/17/2017,232.1
11/16/2017,235.9
11/16/2017,234.2
11/16/2017,234.8
11/15/2017,236
11/15/2017,234.5
11/14/2017,235.8
11/14/2017,235.9
6/17/2017,222.6
6/7/2017,223.7
6/2/2017,219.9
5/26/2017,220.2
5/23/2017,220.2
5/20/2017,221.4
5/19/2017,218.2
5/19/2017,220.2
4/24/2017,218.9
4/24/2017,221.3
4/24/2017,223
4/23/2017,222.9
4/22/2017,221.5
4/22/2017,222.6
4/21/2017,223.3
4/8/2017,222.5
4/4/2017,223.8
3/29/2017,222.6
3/25/2017,222.2
3/23/2017,225.4
3/22/2017,221.8
3/20/2017,223.5
2/9/2017,229.8
1/4/2017,226.3
1/3/2017,227.2
12/31/2016,222.1
12/25/2016,224.9
12/25/2016,230.9
9/2/2016,222.6
8/26/2016,221.3
8/23/2016,223.3
8/22/2016,223.9
8/20/2016,222.9
8/17/2016,221.5
8/16/2016,223.9
8/9/2016,221.9
8/4/2016,220.8
8/3/2016,222.1
8/2/2016,222.2
8/1/2016,220.6
8/1/2016,221.1
7/18/2016,223.3
7/18/2016,225
7/16/2016,224.8
7/14/2016,223.3
7/13/2016,224.4
7/13/2016,226.4
7/12/2016,224
7/8/2016,222.8
7/5/2016,227.9
7/3/2016,227.9
6/28/2016,226.7
6/22/2016,224.2
6/10/2016,225.5
5/30/2016,226
5/25/2016,227.6
5/13/2016,223.3
4/18/2016,230.1
4/8/2016,228.5
4/6/2016,226.9
3/26/2016,227.9
3/23/2016,226.4
3/20/2016,222.6
3/20/2016,224.2
3/11/2016,227.1
3/10/2016,228.1
3/9/2016,225.3
3/8/2016,224.1
3/8/2016,225.8
3/7/2016,226.3
3/5/2016,224.3
3/5/2016,223.7
3/5/2016,223.8
3/5/2016,223.8
2/26/2016,224.8
2/24/2016,224.9
2/22/2016,228.3
2/18/2016,226
2/17/2016,227.3
2/16/2016,227.4
2/15/2016,225.2
2/14/2016,226.3
2/11/2016,226.3
2/10/2016,225.3
2/4/2016,224.4
1/29/2016,225.9
1/28/2016,222
1/26/2016,224.8
1/24/2016,223.2
1/24/2016,225.4
1/21/2016,223.8
1/19/2016,224.6
1/18/2016,226.1
1/14/2016,222.9
1/13/2016,223.9
1/12/2016,223.9
1/10/2016,223.8
1/10/2016,223.9
1/8/2016,224
1/7/2016,221.8
1/6/2016,221.8
1/5/2016,221.3
1/4/2016,221.4
1/1/2016,222.8
12/31/2015,221.4
12/31/2015,222.4
12/31/2015,222.5
12/29/2015,224.3
12/27/2015,227.3
12/27/2015,227.2
12/15/2015,221.6
12/15/2015,223.3
12/14/2015,222.6
12/11/2015,223.7
11/29/2015,224.8
11/26/2015,222.6
11/23/2015,225.3
11/12/2015,222.2
11/3/2015,224.1
11/2/2015,227.8
10/10/2015,219.8
10/6/2015,221.7
10/3/2015,220.9
9/30/2015,222.9
9/28/2015,222.9
9/27/2015,222.5
9/26/2015,217.2
9/25/2015,221.1
9/24/2015,220.3
9/21/2015,222.9
9/15/2015,219.9
9/13/2015,223.3
9/12/2015,223.2
9/10/2015,221.3
9/9/2015,219.8
9/9/2015,220.5
9/8/2015,222.1
9/7/2015,219.9
9/7/2015,224
9/6/2015,222.5
9/5/2015,218.3
9/5/2015,223.9
4/18/2015,229.4
4/13/2015,231.7
4/13/2015,231.9
4/10/2015,231.7
3/19/2015,230.7
3/16/2015,233.1
1/28/2015,232.1
1/26/2015,234.5
1/12/2015,232.8
1/7/2015,231.6
1/5/2015,233.5
1/2/2015,232.5
12/31/2014,233.3
12/29/2014,232.7
12/29/2014,234.2
12/28/2014,234.9
12/23/2014,232.8
12/23/2014,234
12/12/2014,230.8
12/4/2014,224.8
12/2/2014,232.7
12/1/2014,230.4
11/30/2014,228.1
10/28/2014,225.7
10/27/2014,224.9
10/27/2014,225.8
10/26/2014,223.8
10/25/2014,226.3
10/24/2014,227.7
10/19/2014,225.7
10/19/2014,227
10/15/2014,224.7
10/13/2014,223.9
10/10/2014,222.1
10/9/2014,223.6
10/6/2014,221.8
10/2/2014,219.3
10/1/2014,231.5
10/1/2014,223.5
9/30/2014,220.8
9/29/2014,221.8
9/28/2014,221.9
9/26/2014,219.8
9/22/2014,217.7
9/18/2014,217.1
9/17/2014,218.5
9/13/2014,220.7
9/10/2014,219.4
9/9/2014,217.6
9/8/2014,217.8
9/7/2014,217.7
9/6/2014,217.2
9/6/2014,217.3
8/30/2014,218.9
8/27/2014,223.5
8/25/2014,221.5
8/24/2014,222
8/21/2014,221.5
8/20/2014,220.4
8/18/2014,218.8
8/17/2014,215.9
8/17/2014,215.8
8/16/2014,216.8
8/15/2014,213.4
8/15/2014,216.9
8/14/2014,217.2
8/13/2014,215
8/11/2014,220.8
8/11/2014,221.6
8/10/2014,218.3
8/9/2014,215.6
8/9/2014,219
8/9/2014,219.9
8/8/2014,222.5
8/7/2014,221
8/6/2014,222.7
8/6/2014,223.1
8/5/2014,223.2
8/3/2014,219.1
7/31/2014,222.5
7/30/2014,221.6
7/29/2014,224.2
7/28/2014,223.8
7/28/2014,223.6
7/26/2014,219.9
7/25/2014,218.3
7/25/2014,217.9
7/24/2014,218.7
7/24/2014,219.2
7/23/2014,222.2
7/21/2014,223.8
7/21/2014,223.3
7/19/2014,221.1
7/19/2014,222.1
7/18/2014,219.1
7/18/2014,219.5
7/17/2014,220.4
7/16/2014,221.2
7/15/2014,221.7
7/15/2014,222.6
7/14/2014,223.5
7/12/2014,221.4
7/11/2014,219.9
7/10/2014,219.2
7/9/2014,219.9
7/9/2014,220.2
7/8/2014,221.4
7/6/2014,218.5
7/5/2014,221
7/3/2014,221.2
7/2/2014,221.8
7/1/2014,222.1
6/29/2014,224
6/28/2014,220.7
6/28/2014,224.4
6/27/2014,220.8
6/26/2014,221.5
6/26/2014,222
6/25/2014,221.2
6/24/2014,219.6
6/24/2014,219.9
6/24/2014,221.7
6/23/2014,222.3
6/22/2014,218.4
6/22/2014,222.5
6/21/2014,220.7
6/20/2014,224.1
6/19/2014,219.9
6/19/2014,221.5
6/18/2014,221.5
6/18/2014,221.5
6/17/2014,220.7
6/17/2014,219.8
6/16/2014,224.1
6/15/2014,225.6
5/27/2014,228.2
5/25/2014,227.6
5/24/2014,226.8
5/24/2014,226.9
5/23/2014,227.5
5/23/2014,221.4
5/22/2014,226.3
5/21/2014,228.6
5/21/2014,224
5/19/2014,226.6
5/16/2014,227
5/12/2014,227.8
5/11/2014,227.1
5/10/2014,226.6
5/9/2014,227.9
5/8/2014,224.9
5/7/2014,224.5
5/7/2014,225.7
5/6/2014,225.6
5/3/2014,228.2
5/2/2014,227.4
5/1/2014,226.2
4/30/2014,224.8
4/28/2014,229.8
4/25/2014,229.4
4/22/2014,223.5
4/21/2014,227.5
4/17/2014,224.4
4/15/2014,226.3
4/14/2014,229.8
4/8/2014,226.5
3/27/2014,224.1
3/25/2014,225.1
3/24/2014,229.4
3/22/2014,225.9
3/16/2014,220
3/11/2014,219.8
3/10/2014,220.7
3/7/2014,220.3
3/4/2014,221.9
2/28/2014,224
2/27/2014,222.6
2/26/2014,220.6
2/26/2014,220.2
2/25/2014,221.9
2/24/2014,222.4
2/22/2014,223.7
2/20/2014,223.6
2/17/2014,221.7
2/14/2014,221.1
2/13/2014,221.8
2/8/2014,221
2/8/2014,221.6
2/6/2014,219.4
2/5/2014,221.8
2/4/2014,219.9
2/4/2014,220.2
2/1/2014,222.5
2/1/2014,223
1/31/2014,221.8
1/30/2014,223.2
1/30/2014,223.4
1/30/2014,224.5
1/28/2014,221.8
1/27/2014,221
1/26/2014,220.9
1/24/2014,221.1
1/24/2014,221.9
1/23/2014,219.6
1/22/2014,219.5
1/21/2014,221.6
1/19/2014,221.3
1/18/2014,219.5
1/16/2014,218.8
1/15/2014,219.3
1/14/2014,221.3
1/14/2014,221.8
1/13/2014,221.4
1/10/2014,219.9
1/10/2014,221.1
1/9/2014,222
1/8/2014,219
1/8/2014,220.1
1/7/2014,219.7
1/6/2014,221.5
1/4/2014,219.5
1/3/2014,221.1
1/2/2014,221.1
1/1/2014,220.7
12/31/2013,221.6
12/30/2013,220.2
12/30/2013,221
12/21/2013,221.6
12/21/2013,222.9
12/20/2013,221.3
12/19/2013,223.5
12/18/2013,223.3
12/15/2013,221.7
12/14/2013,223.1
12/13/2013,224.2
12/12/2013,225.1
12/12/2013,226.2
12/11/2013,225
12/10/2013,221.4
12/7/2013,221
12/7/2013,222
12/6/2013,221.6
12/5/2013,223.1
12/4/2013,221.5
12/3/2013,223.7
12/2/2013,224.1
12/1/2013,222.5
11/30/2013,218.5
11/30/2013,222.2
11/29/2013,222
11/28/2013,218.3
11/28/2013,222
11/27/2013,219.9
11/20/2013,222.4
11/20/2013,223.1
11/19/2013,221.8
11/18/2013,222
11/17/2013,220.5
11/16/2013,219.8
11/16/2013,223.9
11/15/2013,224.4
11/13/2013,222.5
11/12/2013,221.5
11/11/2013,219.8
11/9/2013,224.5
11/9/2013,224.7
11/8/2013,224.1
11/8/2013,224.5
11/7/2013,223.7
11/6/2013,222.5
11/5/2013,221.4
11/4/2013,220.9
11/4/2013,221.2
11/4/2013,221.2
11/3/2013,221.6
11/2/2013,221.3
11/2/2013,224.4
11/1/2013,224.5
11/1/2013,225.9
10/31/2013,225.7
10/30/2013,222.6
10/29/2013,222.9
10/28/2013,223.7
10/27/2013,223.2
10/25/2013,224.6
10/24/2013,222.6
10/24/2013,223.7
10/23/2013,221.9
10/23/2013,222.2
10/22/2013,222.8
10/21/2013,223.2
10/21/2013,224.6
10/20/2013,220.3
10/20/2013,224.3
10/19/2013,223.6
10/18/2013,221.2
10/18/2013,221.7
10/16/2013,222.8
10/16/2013,222.7
10/15/2013,223.3
10/14/2013,224.2
10/10/2013,224.4
10/9/2013,224
10/8/2013,222.1
10/6/2013,223.9
10/5/2013,223.7
10/5/2013,224.2
10/4/2013,222.5
10/3/2013,223.3
10/2/2013,222.9
10/1/2013,224.2
9/30/2013,220.4
9/30/2013,222.9
9/30/2013,224.1
9/30/2013,225
9/29/2013,222.6
9/27/2013,222.2
9/25/2013,224.9
9/24/2013,225.9
9/23/2013,225.5
9/22/2013,223.3
9/22/2013,223.2
9/13/2013,225.9
9/12/2013,223.2
9/11/2013,226.7
9/10/2013,228.3
9/10/2013,229.2
9/9/2013,226.4
9/9/2013,228.4
9/6/2013,225.4
9/5/2013,224.1
9/4/2013,224.4
9/3/2013,224.6
8/31/2013,224.6
8/30/2013,224.6
8/29/2013,225.5
8/28/2013,226
8/27/2013,222.6
8/26/2013,222.4
8/25/2013,220.4
8/25/2013,220.5
8/25/2013,226.1
8/24/2013,224.7
8/23/2013,225.2
8/22/2013,225.5
8/21/2013,224.9
8/20/2013,222.8
8/20/2013,223.8
8/19/2013,225
8/18/2013,219.6
8/18/2013,224.9
8/17/2013,226.4
8/16/2013,225
8/15/2013,224.1
8/14/2013,225.2
8/13/2013,225.6
8/11/2013,226.8
8/10/2013,226.3
8/9/2013,224.4
8/8/2013,225.3
8/7/2013,224.2
8/6/2013,225.3
8/5/2013,227
8/3/2013,229.9
8/1/2013,226.6
7/31/2013,227
7/28/2013,224
7/27/2013,226.3
7/26/2013,225.6
7/23/2013,226.6
7/22/2013,226.3
7/21/2013,224.3
7/17/2013,225
7/16/2013,227.3
7/15/2013,227
7/13/2013,228.8
7/11/2013,226.4
7/10/2013,225.8
7/9/2013,226.1
7/9/2013,226.5
7/9/2013,227.1
7/8/2013,226
7/8/2013,227
7/7/2013,224.1
7/7/2013,228.5
7/5/2013,226
7/4/2013,225.4
7/4/2013,226.7
7/3/2013,228.2
7/3/2013,229.3
7/2/2013,226
7/2/2013,226
7/1/2013,229.5
6/30/2013,228.4
6/29/2013,227.3
6/28/2013,225.9
6/27/2013,225.5
6/26/2013,225.6
6/24/2013,227.9
6/23/2013,227.8
6/22/2013,227.4
6/20/2013,227
6/19/2013,226.7
6/18/2013,226.7
6/17/2013,229.7
6/16/2013,227.6
6/16/2013,227.7
6/14/2013,226.7
6/14/2013,227.8
6/13/2013,227.3
6/13/2013,228.2
6/12/2013,228.5
6/11/2013,229.6
6/10/2013,230.7
6/6/2013,231.6
6/4/2013,230.6
6/3/2013,231.8
5/31/2013,231.4
5/31/2013,232
5/30/2013,230.2
5/29/2013,230.5
5/29/2013,230.7
5/28/2013,229.4
5/28/2013,229.9
5/27/2013,229.9
5/26/2013,228.3
5/26/2013,230.5
5/25/2013,229.4
5/25/2013,231
5/24/2013,230.6
5/24/2013,232.4
5/23/2013,232.6
5/23/2013,232.1
5/23/2013,232.2
5/22/2013,232.7
5/22/2013,235.4
5/21/2013,233.8
5/20/2013,233.2
5/19/2013,236.1
5/18/2013,236.5
5/17/2013,236.5
5/16/2013,234.6
5/15/2013,234.9
5/15/2013,235
5/15/2013,235.5
5/14/2013,234.6
5/13/2013,236.4
5/13/2013,237.1
5/12/2013,233.5
5/12/2013,236.8
5/12/2013,236.8
5/11/2013,236.9
5/11/2013,238.9
5/10/2013,237.3
5/9/2013,235.1
5/9/2013,235.9
5/8/2013,238.4
5/7/2013,236.8
5/7/2013,236.7
5/6/2013,237.8
5/5/2013,236.5
5/5/2013,238.1
5/4/2013,240.4
5/3/2013,239.8
5/2/2013,239.6
5/1/2013,241.6
5/1/2013,241.6
4/30/2013,240.9
4/29/2013,242.5
4/28/2013,242
4/27/2013,242.5
4/27/2013,245.2
4/27/2013,242.8
4/27/2013,242.8
9/25/2011,233.5
9/19/2011,231.7
9/3/2011,231
8/13/2011,229.9
8/12/2011,228.9
8/10/2011,229.2
8/1/2011,226.1
7/31/2011,222.4
7/30/2011,227.4
7/24/2011,227.4
7/18/2011,228.6
7/18/2011,226.7
7/17/2011,221.2
7/17/2011,226
7/16/2011,230.1
7/14/2011,226.4
7/12/2011,227.5
7/10/2011,226.7
7/10/2011,228.7
7/8/2011,228
7/6/2011,230.1
7/5/2011,233.1
7/4/2011,227.7
7/4/2011,227.4
7/3/2011,226.2
7/3/2011,228.5
7/3/2011,228.8
7/3/2011,228.9
7/2/2011,231.6
7/2/2011,231.7
7/2/2011,231.4
7/2/2011,231.4
7/2/2011,220